Unnamed: 0,Public company,Type,Income,Year
0,844,上半年收入,31.7亿港元,2020
1,845,上半年收入,880万美元,2019
2,846,上半年收入,588.6亿元,2019
3,847,上半年收入,529.3亿元,2019
4,848,上半年收入,618.9亿元,2019
5,849,上半年收入,717.6亿元,2019
6,850,上半年收入,390.0亿元,2019
7,851,上半年收入,70.6亿元,2019
8,852,上半年收入,672.0亿元,2019
9,853,上半年收入,55.2亿港元,2019
10,854,上半年收入,088.8亿元,2019
11,855,上半年收入,1.196万亿元,2019
12,856,上半年收入,484.5亿元,2019
13,857,上半年收入,5.179亿美元,2019
14,858,上半年收入,411.8亿元,2019
15,859,上半年收入,398.6亿元,2019
16,860,上半年收入,653.1亿元,2019
17,861,上半年收入,269.8亿元,2019
18,862,上半年收入,597.5亿港元,2019
19,863,上半年收入,128.2亿港元,2019
20,864,上半年收入,535.4亿元,2019
21,865,上半年收入,949.4亿元,2019
22,866,上半年收入,729.4亿元,2019
23,867,上半年收入,684.8亿元,2019
24,868,上半年收入,560.5亿元,2019
25,869,上半年收入,877.6亿元,2019
26,870,上半年收入,139.4亿元,2019
27,871,上半年收入,53.0亿元,2019
28,872,上半年收入,140.9亿元,2019
29,873,上半年收入,51.5亿港元,2019
30,874,上半年收入,205.1亿元,2019
31,875,上半年收入,305.0亿元,2019
32,876,上半年收入,270.2亿元,2019
33,877,上半年收入,148.1亿元,2019
34,878,上半年收入,019.2亿港元,2019
35,879,上半年收入,385.7亿元,2019
36,880,上半年收入,191.3亿元,2019
37,881,上半年收入,610.3亿元,2019
38,882,上半年收入,163.7亿元,2019
39,883,上半年收入,186.6亿元,2019
40,884,上半年收入,1121.6亿元,2019
41,885,上半年收入,27亿元,2019
42,886,上半年收入,41.1亿港元,2019
43,887,上半年收入,281.7亿港元,2019
44,888,上半年收入,7.4608亿美元,2019
45,889,上半年收入,275.4亿港元,2019
46,890,上半年收入,135.2亿元,2019
47,891,上半年收入,78.9亿港元,2019
48,892,上半年收入,107.8亿元,2019
49,893,上半年收入,933.8亿港元,2019
50,894,上半年收入,020.1亿元,2019
51,895,上半年收入,350.5亿元,2019
52,896,上半年收入,768.4亿元,2019
53,897,上半年收入,592.1亿元,2019
54,898,上半年收入,12亿美元,2019
55,899,上半年收入,81.3亿港元,2019
56,900,上半年收入,135.5亿元,2019
57,901,上半年收入,164.7亿元,2019
58,902,上半年收入,33.6亿元,2019
59,903,上半年收入,271.1亿元,2019
60,904,上半年收入,475.6亿元,2019
61,905,上半年收入,116.9亿元,2019
62,906,上半年收入,393.2亿元,2019
63,907,上半年收入,203.5亿港元,2019
64,908,上半年收入,112.2亿港元,2019
65,909,上半年收入,458.5亿元,2019
66,910,上半年收入,18亿港元,2019
67,911,上半年收入,104.8亿元,2019
68,912,上半年收入,449.5亿元,2019
69,913,上半年收入,262.2亿港元,2019
70,914,上半年收入,174.1亿港元,2019
71,915,上半年收入,94.4亿元,2019
72,916,上半年收入,44.7亿美元,2019
73,917,上半年收入,80.6亿港元,2019
74,918,上半年收入,428.7亿港元,2019
75,919,上半年收入,894.3亿元,2019
76,920,上半年收入,071亿美元,2019
77,921,上半年收入,535.5亿港元,2019
78,922,上半年收入,85亿港元,2019
79,923,上半年收入,438.4亿港元,2019
80,312,上半年收入,293.7亿美元,2019
82,924,上半年收入,31.5亿元,2019
83,925,上半年收入,013亿元,2019
84,926,上半年收入,147.7亿美元,2019
87,927,上半年收入,383亿欧元,2019
88,928,上半年收入,700万元,2019
91,929,上半年收入,1160万美元,2018
92,930,上半年收入,79亿港元,2018
93,931,上半年收入,1140万美元,2018
94,932,上半年收入,55.6亿港元,2018
95,896,上半年收入,465.8亿元,2018
96,895,上半年收入,340.9亿元,2018
97,933,上半年收入,1.109万亿元,2018
98,851,上半年收入,50.4亿元,2018
99,934,上半年收入,590万美元,2018
100,935,上半年收入,547.7亿元,2018
101,903,上半年收入,242.1亿元,2018
102,936,上半年收入,583.2亿港元,2018
103,937,上半年收入,040.3亿元,2018
104,938,上半年收入,347.1亿元,2018
105,867,上半年收入,435.1亿元,2018
106,861,上半年收入,003.5亿元,2018
107,857,上半年收入,4.955亿美元,2018
108,939,上半年收入,474.9亿元,2018
109,895,上半年收入,340.9亿元,2018
110,940,上半年收入,47.9亿港元,2018
111,899,上半年收入,131.4亿港元,2018
112,941,上半年收入,056.5亿元,2018
113,942,上半年收入,30.2亿元,2018
114,893,上半年收入,886亿港元,2018
115,943,上半年收入,796.5亿元,2018
116,944,上半年收入,58.5亿美元,2018
117,945,上半年收入,84.2亿元,2018
118,892,上半年收入,101.4亿港元,2018
119,904,上半年收入,537.1亿元,2018
120,892,上半年收入,101.4亿元,2018
121,946,上半年收入,47.7亿元,2018
122,907,上半年收入,192.4亿港元,2018
123,894,上半年收入,318.9亿元,2018
124,879,上半年收入,271.2亿元,2018
125,887,上半年收入,238.5亿港元,2018
126,947,上半年收入,11.2亿元,2018
127,948,上半年收入,472亿元,2018
128,949,上半年收入,491.1亿元,2018
129,950,上半年收入,111.7亿美元,2018
130,951,上半年收入,175.8亿港元,2018
131,877,上半年收入,105.5亿元,2018
132,952,上半年收入,47.1亿元,2018
133,953,上半年收入,10亿美元,2018
134,954,上半年收入,263.7亿港元,2018
135,917,上半年收入,78.2亿港元,2018
136,917,上半年收入,78.2亿港元,2018
137,955,上半年收入,422.7亿港元,2018
138,920,上半年收入,086亿美元,2018
139,956,上半年收入,81.9亿港元,2018
140,957,上半年收入,54.6亿港元,2018
141,958,上半年收入,19.1亿港元,2018
142,312,上半年收入,273亿美元,2018
143,959,上半年收入,50亿美元,2018
144,960,上半年收入,311.8亿欧元,2018
145,961,上半年收入,245.1亿港元,2018
146,962,上半年收入,241.2亿港元,2018
147,963,上半年收入,163.7亿港元,2018
148,964,上半年收入,194.5亿港元,2018
149,965,上半年收入,7.69亿港元,2018
150,966,上半年收入,247.5亿港元,2017
151,967,上半年收入,14.7亿欧元,2017
152,932,上半年收入,40.6亿港元,2017
153,913,上半年收入,285.4亿港元,2017
154,968,上半年收入,101.3亿元,2017
155,969,上半年收入,364.2亿元,2017
156,867,上半年收入,362.7亿元,2017
157,970,上半年收入,892.8亿元,2017
158,851,上半年收入,49.1亿元,2017
159,847,上半年收入,2889.6亿元,2017
160,971,上半年收入,358.2亿元,2017
161,857,上半年收入,2.758亿美元,2017
162,869,上半年收入,667.4亿元,2017
163,972,上半年收入,438.2亿元,2017
164,973,上半年收入,380.7亿元,2017
165,861,上半年收入,879.8亿元,2017
166,903,上半年收入,223.1亿元,2017
167,974,上半年收入,576.9亿元,2017
168,975,上半年收入,229.2亿元,2017
169,884,上半年收入,533.6亿元,2017
170,945,上半年收入,86.4亿元,2017
171,976,上半年收入,675.9亿元,2017
172,977,上半年收入,961.7亿元,2017
173,978,上半年收入,540.1亿元,2017
174,944,上半年收入,72.6亿美元,2017
175,854,上半年收入,923.6亿元,2017
176,933,上半年收入,759.1亿元,2017
177,892,上半年收入,95.6亿元,2017
178,979,上半年收入,347.7亿元,2017
179,881,上半年收入,371.0亿元,2017
180,909,上半年收入,352.6亿港元,2017
181,909,上半年收入,352.6亿港元,2017
182,980,上半年收入,127.5亿港元,2017
183,895,上半年收入,204.1亿元,2017
184,981,上半年收入,93.5亿元,2017
185,982,上半年收入,154.3亿港元,2017
186,983,上半年收入,157.7亿元,2017
187,893,上半年收入,872.0亿港元,2017
188,875,上半年收入,285.7亿元,2017
189,852,上半年收入,375.2亿元,2017
190,918,上半年收入,402.1亿港元,2017
191,948,上半年收入,061.6亿元,2017
192,912,上半年收入,381.6亿元,2017
193,921,上半年收入,458.6亿港元,2017
194,984,上半年收入,185.9亿元,2017
195,985,上半年收入,340.9亿港元,2017
196,904,上半年收入,394.2亿元,2017
197,954,上半年收入,300亿港元,2017
198,917,上半年收入,170.6亿港元,2017
199,956,上半年收入,62亿港元,2017
200,923,上半年收入,433.4亿港元,2017
201,986,上半年收入,298.6亿港元,2017
202,961,上半年收入,900.5亿港元,2017
203,312,上半年收入,262亿美元,2017
204,987,上半年收入,184.1亿美元,2017
205,925,上半年收入,831亿元,2017
206,988,上半年收入,63.6亿港元,2017
207,989,上半年收入,66.4亿港元,2017
208,964,上半年收入,139.8亿港元,2017
209,990,下半年收入,540.1亿元,2017
210,991,上半年收入,290万美元,2017
211,992,上半年收入,463.4亿港元,2017
212,844,上半年收入,108.6亿港元,2017
213,993,上半年收入,188.0亿美元,2017
214,994,上半年收入,46.1亿港元,2016
215,995,上半年收入,212.9亿美元,2016
216,996,上半年收入,37.9亿港元,2016
217,968,上半年收入,90亿元,2016
218,847,上半年收入,667亿元,2016
219,867,上半年收入,325.1亿元,2016
220,997,上半年收入,83.8亿元,2016
221,860,上半年收入,510.1亿元,2016
222,846,上半年收入,463亿元,2016
223,969,上半年收入,293.7亿元,2016
224,861,上半年收入,875亿元,2016
225,850,上半年收入,823亿元,2016
226,896,上半年收入,106亿元,2016
227,866,上半年收入,541.2亿元,2016
228,998,上半年收入,78亿港元,2016
229,973,上半年收入,353.1亿元,2016
230,875,上半年收入,41.9亿美元,2016
231,882,上半年收入,787.2亿元,2016
232,974,上半年收入,571.3亿元,2016
233,909,上半年收入,445.2亿港元,2016
234,936,上半年收入,839.7亿港元,2016
235,999,上半年收入,40.1亿元,2016
236,977,上半年收入,377.4亿元,2016
237,913,上半年收入,255.4亿港元,2016
238,892,上半年收入,95.8亿元,2016
239,1000,上半年收入,840万港元,2016
240,959,上半年收入,39.0亿美元,2016
241,1001,上半年收入,2.294亿元,2016
242,855,上半年收入,390.7亿元,2016
243,895,上半年收入,223.9亿元,2016
244,857,上半年收入,2.75亿美元,2016
245,1002,上半年收入,4.358亿美元,2016
246,872,上半年收入,68.8亿元,2016
247,1003,上半年收入,104.6亿港元,2016
248,981,上半年收入,97.1亿元,2016
249,1004,上半年收入,226亿元,2016
250,1005,上半年收入,20.1亿元,2016
251,1006,上半年收入,923.2亿元,2016
252,907,上半年收入,141.6亿港元,2016
253,893,上半年收入,781.5亿港元,2016
254,908,上半年收入,55.4亿港元,2016
255,939,上半年收入,258.9亿元,2016
256,1007,上半年收入,177.3亿元,2016
257,1008,上半年收入,12.1亿港元,2016
258,886,上半年收入,24.5亿港元,2016
259,1009,上半年收入,50.8亿元,2016
260,983,上半年收入,152.1亿元,2016
261,888,上半年收入,6.024亿美元,2016
262,864,上半年收入,398.9亿港元,2016
263,1010,上半年收入,93.3亿元,2016
264,1011,上半年收入,102.9亿港元,2016
265,894,上半年收入,573.6亿元,2016
266,904,上半年收入,180.9亿元,2016
267,1012,上半年收入,78.9亿港元,2016
268,1013,上半年收入,300.8亿港元,2016
269,1014,上半年收入,2.58亿港元,2016
270,912,上半年收入,403亿元,2016
271,984,上半年收入,183.7亿元,2016
272,1015,上半年收入,7.271亿元,2016
273,921,上半年收入,456.8亿港元,2016
274,887,上半年收入,154.1亿港元,2016
275,1016,上半年收入,71亿港元,2016
276,1017,上半年收入,29.3亿港元,2016
277,889,上半年收入,188.5亿港元,2016
278,1018,上半年收入,142.2亿港元,2016
279,1019,上半年收入,49.1亿元,2016
280,1020,上半年收入,805.1亿港元,2016
281,1021,上半年收入,62.2亿元,2016
282,1022,上半年收入,53.6亿元,2016
283,1023,上半年收入,163.9亿港元,2016
284,956,上半年收入,56.3亿港元,2016
285,917,上半年收入,200.2亿港元,2016
286,1024,上半年收入,540万港元,2016
287,882,上半年收入,787.2亿元,2016
288,1025,上半年收入,5.95亿港元,2016
289,1026,上半年收入,112.1亿元,2016
290,954,上半年收入,213.1亿港元,2016
291,1027,上半年收入,211.3亿港元,2016
292,876,上半年收入,63.6亿元,2016
293,1028,上半年收入,25.6亿美元,2016
294,1029,上半年收入,72亿港元,2016
295,1030,上半年收入,7.1亿港元,2016
296,958,上半年收入,17.6亿港元,2016
297,923,上半年收入,386.7亿港元,2016
298,964,上半年收入,140.6亿港元,2016
299,988,上半年收入,63.1亿港元,2016
300,989,上半年收入,66.1亿港元,2016
301,965,上半年收入,6.290亿港元,2016
302,1031,上半年收入,277.8亿欧元,2016
303,1032,上半年收入,288亿欧元,2016
304,1033,上半年收入,172亿美元,2016
305,1034,上半年收入,53.3亿港元,2016
306,925,上半年收入,455亿元,2016
307,1035,上半年收入,510万美元,2016
308,891,上半年收入,56.7亿港元,2016
309,1036,上半年收入,2.91亿元,2016
310,1037,上半年收入,10.8亿港元,2016
311,1038,下半年收入,142.2亿港元,2016
312,1039,下半年收入,19.3亿港元,2016
313,1040,上半年收入,18.5亿元,2015
314,930,上半年收入,69.7亿港元,2015
315,1041,上半年收入,11.8亿港元,2015
316,1042,上半年收入,16.4亿港元,2015
317,1043,上半年收入,31.2亿港元,2015
318,1044,上半年收入,37.8亿港元,2015
319,1045,上半年收入,6.037亿港元,2015
320,1046,上半年收入,28.0亿港元,2015
321,1047,上半年收入,10.2亿美元,2015
322,1048,上半年收入,33.9亿港元,2015
323,1049,下半年收入,2亿美元,2015
324,967,上半年收入,18亿欧元,2015
325,1050,上半年收入,39亿元,2015
326,1051,上半年收入,50.1亿元,2015
327,1052,上半年收入,690万港元,2015
328,946,上半年收入,38.9亿元,2015
329,1053,上半年收入,3.424亿元,2015
330,1054,上半年收入,17.9亿港元,2015
331,1055,上半年收入,17.7亿元,2015
332,1056,上半年收入,69.8亿港元,2015
333,1057,上半年收入,777.4亿元,2015
334,1058,上半年收入,268.9亿元,2015
335,1059,上半年收入,40.8亿港元,2015
336,1060,上半年收入,11.5亿港元,2015
337,968,上半年收入,105.7亿元,2015
338,1061,上半年收入,290万元,2015
339,867,上半年收入,248亿元,2015
340,848,上半年收入,645.2亿元,2015
341,883,上半年收入,107.6亿元,2015
342,1062,上半年收入,21.2亿美元,2015
343,1063,上半年收入,181.4亿元,2015
344,1064,上半年收入,182亿元,2015
345,1065,上半年收入,224.5亿元,2015
346,1066,上半年收入,168.1亿元,2015
347,1067,上半年收入,362.2亿元,2015
348,1005,上半年收入,21.8亿元,2015
349,1068,上半年收入,293.1亿港元,2015
350,876,上半年收入,51.6亿元,2015
351,1069,上半年收入,13.8亿元,2015
352,856,上半年收入,658.5亿元,2015
353,1070,上半年收入,41.6亿元,2015
354,865,上半年收入,660.9亿元,2015
355,873,上半年收入,38.6亿港元,2015
356,860,上半年收入,511.2亿元,2015
357,1071,上半年收入,1.984亿元,2015
358,855,上半年收入,776.3亿元,2015
359,1072,上半年收入,421.0亿元,2015
360,1073,上半年收入,29.3亿港元,2015
361,1074,上半年收入,21.6亿港元,2015
362,1075,上半年收入,167亿元,2015
363,1076,上半年收入,35亿元,2015
364,1077,上半年收入,25.6亿港元,2015
365,1078,上半年收入,309亿元,2015
366,1079,上半年收入,95.6亿元,2015
367,859,上半年收入,255.6亿元,2015
368,897,上半年收入,304.4亿元,2015
369,959,上半年收入,47.5亿美元,2015
370,1080,上半年收入,39.2亿元,2015
371,1081,上半年收入,21.6亿港元,2015
372,1082,上半年收入,4.28亿元,2015
373,1083,上半年收入,71.5亿港元,2015
374,1084,上半年收入,10.2亿元,2015
375,898,上半年收入,10.2亿美元,2015
376,971,上半年收入,291.9亿元,2015
377,854,上半年收入,895.9亿元,2015
378,1004,上半年收入,173亿元,2015
379,862,上半年收入,392.1亿港元,2015
380,1085,上半年收入,6.357亿港元,2015
381,937,上半年收入,752.8亿元,2015
382,998,上半年收入,92.4亿港元,2015
383,1086,上半年收入,21.3亿港元,2015
384,1087,上半年收入,231.2亿元,2015
385,1088,上半年收入,67.5亿元,2015
386,887,上半年收入,150.9亿港元,2015
387,1089,上半年收入,29.1亿元,2015
388,986,上半年收入,190.5亿港元,2015
389,1020,上半年收入,172.5亿港元,2015
390,886,上半年收入,41.4亿港元,2015
391,1090,上半年收入,57.3亿港元,2015
392,1091,上半年收入,23.6亿港元,2015
393,1092,上半年收入,150.8亿港元,2015
394,981,上半年收入,18.2亿美元,2015
395,1093,上半年收入,73.8亿港元,2015
396,1094,上半年收入,4.0243亿美元,2015
397,892,上半年收入,125亿港元,2015
398,1095,上半年收入,15.6亿港元,2015
399,896,上半年收入,54.4亿元,2015
400,309,上半年收入,393亿元,2015
401,973,上半年收入,316.9亿元,2015
402,1096,上半年收入,5.493亿港元,2015
403,936,上半年收入,014.6亿港元,2015
404,909,上半年收入,371.4亿港元,2015
405,875,上半年收入,48.7亿美元,2015
406,1097,上半年收入,55.8亿元,2015
407,881,上半年收入,297.5亿元,2015
408,882,上半年收入,877.8亿元,2015
409,939,上半年收入,111亿元,2015
410,1098,上半年收入,9.504亿元,2015
411,969,上半年收入,303.6亿元,2015
412,1099,上半年收入,43.5亿港元,2015
413,1100,上半年收入,30.3亿元,2015
414,1101,上半年收入,11.8亿港元,2015
415,1102,上半年收入,22.3亿元,2015
416,912,上半年收入,446.9亿元,2015
417,1103,上半年收入,20.6亿元,2015
418,1104,上半年收入,946.6亿港元,2015
419,1010,上半年收入,151.1亿元,2015
420,984,上半年收入,167.9亿元,2015
421,1105,上半年收入,96.2亿元,2015
422,1106,上半年收入,21.7亿港元,2015
423,899,上半年收入,110.2亿港元,2015
424,1009,上半年收入,66.2亿元,2015
425,1107,上半年收入,14.7亿元,2015
426,944,上半年收入,86.3亿美元,2015
427,895,上半年收入,127.2亿元,2015
428,1015,上半年收入,3.925亿元,2015
429,908,上半年收入,42亿港元,2015
430,1012,上半年收入,93.9亿港元,2015
431,919,上半年收入,407亿元,2015
432,918,上半年收入,316.3亿港元,2015
433,1108,上半年收入,48.6亿元,2015
434,1109,上半年收入,24.7亿美元,2015
435,1110,上半年收入,20.3亿港元,2015
436,1111,上半年收入,158.9亿元,2015
437,1112,上半年收入,42.8亿元,2015
438,913,上半年收入,253.7亿港元,2015
439,1113,上半年收入,30.3亿港元,2015
440,894,上半年收入,473.3亿元,2015
441,921,上半年收入,503.9亿港元,2015
442,904,上半年收入,138.1亿元,2015
443,893,上半年收入,648.5亿港元,2015
444,1114,上半年收入,649.5亿元,2015
445,1115,上半年收入,34.4亿元,2015
446,1116,上半年收入,*合生元,2015
447,1117,上半年收入,23.9亿元,2015
448,1118,上半年收入,229.2亿元,2015
449,1119,上半年收入,57.3亿元,2015
450,1120,上半年收入,4.559亿元,2015
451,1011,上半年收入,72.8亿港元,2015
452,1121,上半年收入,9.69亿港元,2015
453,1122,上半年收入,59.9亿元,2015
454,985,上半年收入,369.4亿港元,2015
455,917,上半年收入,179亿港元,2015
456,1016,上半年收入,57.3亿港元,2015
457,1123,上半年收入,2.072亿港元,2015
458,1008,上半年收入,12.2亿港元,2015
459,1124,上半年收入,22.1亿元,2015
460,1125,上半年收入,26.9亿港元,2015
461,1126,上半年收入,26.8亿元,2015
462,1022,上半年收入,36.3亿元,2015
463,1127,上半年收入,454万美元,2015
464,1128,上半年收入,22亿元,2015
465,954,上半年收入,202.1亿港元,2015
466,907,上半年收入,150.8亿港元,2015
467,1129,上半年收入,27.4亿港元,2015
468,1130,上半年收入,507.1亿元,2015
469,1024,上半年收入,450万港元,2015
470,952,上半年收入,36.4亿元,2015
471,1131,上半年收入,39.3亿港元,2015
472,1132,上半年收入,68.53亿港元,2015
473,1133,上半年收入,37.7亿港元,2015
474,1134,上半年收入,39.4亿元,2015
475,1135,上半年收入,14亿元,2015
476,1136,上半年收入,12.8亿美元,2015
477,1137,上半年收入,38亿元,2015
478,963,上半年收入,87亿港元,2015
479,1028,上半年收入,30.4亿美元,2015
480,1138,上半年收入,95.2亿港元,2015
481,1139,上半年收入,27.3亿港元,2015
482,1140,上半年收入,180.8亿港元,2015
483,1141,上半年收入,3.534亿港元,2015
484,1142,上半年收入,1.216亿港元,2015
485,1023,上半年收入,159.7亿港元,2015
486,958,上半年收入,17.1亿港元,2015
487,877,上半年收入,51.1亿元,2015
488,1143,上半年收入,40.4亿元,2015
489,1017,上半年收入,30.7亿港元,2015
490,1144,上半年收入,6.346亿美元,2015
491,989,上半年收入,48.9亿港元,2015
492,988,上半年收入,46.1亿港元,2015
493,1145,上半年收入,270亿欧元,2015
494,1146,上半年收入,53亿港元,2015
495,1147,上半年收入,133.5亿美元,2015
496,1148,上半年收入,*合生元,2015
497,1149,上半年收入,28.8亿港元,2015
498,1150,上半年收入,269.9亿欧元,2015
499,925,上半年收入,759亿元,2015
500,925,上半年收入,759亿元,2015
501,957,上半年收入,52.3亿港元,2015
502,1078,上半年收入,734亿元,2015
503,1151,上半年收入,11.3亿港元,2015
504,866,上半年收入,502.1亿元,2014
505,1152,上半年收入,299.4亿元,2014
506,1153,上半年收入,52.4亿元,2014
507,1114,上半年收入,659.73亿元,2014
508,860,上半年收入,491.2亿元,2014
509,1057,上半年收入,633.4亿元,2014
510,1154,上半年收入,562亿元,2014
511,944,上半年收入,87.1亿美元,2014
512,1015,上半年收入,47.5亿元,2014
513,920,上半年收入,140.6亿美元,2014
514,976,上半年收入,409.6亿元,2014
515,1013,上半年收入,301.1亿港元,2014
516,1155,上半年收入,3247亿元,2014
517,1028,上半年收入,32.4亿美元,2014
518,1156,上半年收入,1495.7亿元,2014
519,1157,上半年收入,2044.85亿港元,2014
520,1158,上半年收入,147亿港元,2014
521,925,上半年收入,358亿元,2014
522,846,上半年收入,414.8亿元,2013
523,309,上半年收入,60.4亿元,2013
524,1152,上半年收入,302亿元,2013
525,997,上半年收入,158.6亿元,2013
526,866,上半年收入,462亿元,2013
527,954,上半年收入,192.1亿港元,2013
528,1159,上半年收入,56.6亿元,2013
529,1160,上半年收入,23.9亿元,2013
530,855,上半年收入,1.1万亿元,2013
531,854,上半年收入,390亿元,2013
532,920,上半年收入,213.9亿美元,2013
533,985,上半年收入,323亿港元,2013
534,959,上半年收入,52亿美元,2013
535,918,上半年收入,237.8亿港元,2013
536,919,上半年收入,031亿元,2013
537,921,上半年收入,485.8亿港元,2013
538,1161,上半年收入,25.7亿元,2013
539,944,上半年收入,91.3亿美元,2013
540,912,上半年收入,443.1亿元,2013
541,976,上半年收入,413.9亿元,2013
542,312,上半年收入,343.7亿美元,2013
543,1162,上半年收入,146.5亿港元,2013
544,1163,上半年收入,990.8亿港元,2013
545,1164,上半年收入,138亿元,2013
546,978,上半年收入,377.1亿元,2013
547,973,上半年收入,231.3亿元,2012
548,309,上半年收入,57.9亿元,2012
549,1165,上半年收入,670.7亿元,2012
550,1161,上半年收入,28.1亿元,2012
551,974,上半年收入,680.6亿元,2012
552,1166,上半年收入,225.8亿元,2012
553,1167,上半年收入,393.8亿元,2012
554,866,上半年收入,480.3亿元,2012
555,1168,上半年收入,981亿元,2012
556,1169,上半年收入,464亿元,2012
557,913,上半年收入,283.2亿港元,2012
558,959,上半年收入,57.1亿美元,2012
559,1154,上半年收入,481亿元,2012
560,912,上半年收入,1216.9亿元,2012
561,917,上半年收入,182.5亿港元,2012
562,899,上半年收入,71.8亿港元,2012
563,978,上半年收入,426.4亿元,2012
564,904,上半年收入,111.8亿元,2012
565,854,上半年收入,182.7亿元,2012
566,985,上半年收入,309.4亿港元,2012
567,919,上半年收入,665亿元,2012
568,923,上半年收入,461.6亿港元,2012
569,1170,上半年收入,171.5亿港元,2012
570,918,上半年收入,193.9亿港元,2012
571,1027,上半年收入,393亿港元,2012
572,921,上半年收入,488.6亿港元,2012
573,1171,上半年收入,307.2亿元,2012
574,1163,上半年收入,949.9亿港元,2012
575,1162,上半年收入,177.2亿港元,2012
576,1028,上半年收入,31.2亿美元,2012
577,1172,上半年收入,671.8亿元,2012
578,988,上半年收入,42.3亿港元,2012
579,1159,上半年收入,50.6亿元,2012
580,309,上半年收入,58亿元,2012
581,964,上半年收入,28亿港元,2012
582,992,上半年收入,364.2亿港元,2012
583,844,上半年收入,57.6亿港元,2012
584,1173,上半年收入,28.9亿港元,2011
585,1174,上半年收入,2.579亿元,2011
586,971,上半年收入,122亿元,2011
587,1175,上半年收入,396.1亿欧元,2011
588,913,上半年收入,136.7亿港元,2011
589,979,上半年收入,276.4亿元,2011
590,974,上半年收入,637.1亿元,2011
591,978,上半年收入,373.4亿元,2011
592,1168,上半年收入,112亿元,2011
593,1059,上半年收入,42亿港元,2011
594,846,上半年收入,387.8亿元,2011
595,1176,上半年收入,29.9亿美元,2011
596,1177,上半年收入,145.4亿元,2011
597,1178,上半年收入,353亿元,2011
598,1179,上半年收入,106亿元,2011
599,1086,上半年收入,12.2亿港元,2011
600,1180,上半年收入,27.5亿美元,2011
601,973,上半年收入,298.1亿元,2011
602,959,上半年收入,63.2亿美元,2011
603,1111,上半年收入,72亿元,2011
604,882,上半年收入,007亿元,2011
605,865,上半年收入,659.7亿元,2011
606,1152,上半年收入,342.3亿元,2011
607,1181,上半年收入,190.8亿元,2011
608,860,上半年收入,451.3亿元,2011
609,1165,上半年收入,593.2亿元,2011
610,866,上半年收入,424.1亿元,2011
611,899,上半年收入,106.2亿港元,2011
612,855,上半年收入,522.5亿元,2011
613,1182,上半年收入,921.2亿美元,2011
614,917,上半年收入,97.5亿港元,2011
615,951,上半年收入,137.6亿港元,2011
