Unnamed: 0,Public company,Type,Income,Year
616,1104,上半年收入,532.3亿港元,2011
617,854,上半年收入,245.7亿元,2011
618,912,上半年收入,1014亿元,2011
619,908,上半年收入,93.2亿港元,2011
620,1094,上半年收入,2.7867亿美元,2011
621,900,上半年收入,82亿元,2011
622,1183,上半年收入,364.8亿元,2011
623,907,上半年收入,104.7亿港元,2011
624,1114,上半年收入,202.1亿元,2011
625,897,上半年收入,225.4亿元,2011
626,1184,上半年收入,16亿元,2011
627,904,上半年收入,105.4亿元,2011
628,985,上半年收入,290.3亿港元,2011
629,975,上半年收入,202.2亿元,2011
630,309,上半年收入,75.1亿元,2011
631,909,上半年收入,76.8亿港元,2011
632,1185,上半年收入,459.4亿港元,2011
633,1118,上半年收入,206亿元,2011
634,1186,上半年收入,264亿元,2011
635,919,上半年收入,500.8亿元,2011
636,1153,上半年收入,19.4亿元,2011
637,881,上半年收入,424.4亿元,2011
638,923,上半年收入,402.5亿港元,2011
639,1187,上半年收入,223.3亿元,2011
640,1140,上半年收入,121.9亿港元,2011
641,954,上半年收入,162亿港元,2011
642,944,上半年收入,88亿美元,2011
643,1013,上半年收入,170.8亿港元,2011
644,1027,上半年收入,378亿港元,2011
645,978,上半年收入,373.5亿元,2011
646,921,上半年收入,467.9亿港元,2011
647,852,上半年收入,158.5亿元,2011
648,1172,上半年收入,640.5亿元,2011
649,893,上半年收入,218.8亿港元,2011
650,976,上半年收入,200亿元,2011
651,1028,上半年收入,29.2亿美元,2011
652,1162,上半年收入,261亿港元,2011
653,1163,上半年收入,873.6亿港元,2011
654,1188,上半年收入,290.6亿美元,2011
655,1144,上半年收入,6.102亿美元,2011
656,34,上半年收入,357亿美元,2011
657,965,上半年收入,46.8亿港元,2011
658,1028,上半年收入,27.4亿美元,2011
659,1189,上半年收入,150.8亿港元,2011
660,1190,上半年收入,176.9亿港元,2011
661,989,上半年收入,27.9亿港元,2011
662,988,上半年收入,25.2亿港元,2011
663,850,上半年收入,201.5亿元,2010
664,913,上半年收入,85.7亿港元,2010
665,1086,上半年收入,16.8亿港元,2010
666,979,上半年收入,289亿元,2010
667,959,上半年收入,53.2亿美元,2010
668,1176,上半年收入,32.3亿美元,2010
669,847,上半年收入,1740.3亿元,2010
670,1191,上半年收入,212万港元,2010
671,1027,上半年收入,267.2亿港元,2010
672,1059,上半年收入,20亿港元,2010
673,917,上半年收入,86.2亿港元,2010
674,951,上半年收入,125.2亿港元,2010
675,1192,上半年收入,222.5亿元,2010
676,882,上半年收入,697.3亿元,2010
677,1168,上半年收入,979.4亿元,2010
678,309,上半年收入,79.1亿元,2010
679,974,上半年收入,618.5亿元,2010
680,909,上半年收入,124.1亿港元,2010
681,1193,上半年收入,125.1亿元,2010
682,1194,上半年收入,50.4亿元,2010
683,1186,上半年收入,218亿元,2010
684,1195,上半年收入,54.5亿美元,2010
685,1196,上半年收入,87.3亿元,2010
686,899,上半年收入,21.8亿港元,2010
687,916,上半年收入,19.8亿美元,2010
688,855,上半年收入,848亿元,2010
689,912,上半年收入,821.1亿元,2010
690,1197,上半年收入,993亿元,2010
691,1104,上半年收入,419.8亿港元,2010
692,1152,上半年收入,381.9亿元,2010
693,997,上半年收入,160.4亿元,2010
694,860,上半年收入,343.1亿元,2010
695,1181,上半年收入,179.1亿元,2010
696,1198,上半年收入,476.2亿元,2010
697,1199,上半年收入,7.229亿美元,2010
698,904,上半年收入,92.4亿元,2010
699,1125,上半年收入,21.8亿港元,2010
700,1114,上半年收入,078.2亿元,2010
701,1118,上半年收入,200亿元,2010
702,907,上半年收入,104.1亿港元,2010
703,971,上半年收入,100.2亿元,2010
704,894,上半年收入,117.7亿港元,2010
705,1094,上半年收入,2.227亿美元,2010
706,865,上半年收入,597.8亿元,2010
707,1183,上半年收入,212.4亿元,2010
708,973,上半年收入,248.7亿元,2010
709,985,上半年收入,211.6亿港元,2010
710,1154,上半年收入,365亿元,2010
711,1166,上半年收入,242.5亿元,2010
712,1063,上半年收入,152.2亿元,2010
713,1179,上半年收入,90.6亿元,2010
714,1200,上半年收入,301.9亿元,2010
715,1201,上半年收入,289.5亿元,2010
716,978,上半年收入,307.3亿元,2010
717,854,上半年收入,831.6亿元,2010
718,919,上半年收入,2298.2亿元,2010
719,1185,上半年收入,318.7亿港元,2010
720,1202,上半年收入,55.3亿元,2010
721,1070,上半年收入,27.4亿元,2010
722,1167,上半年收入,440.4亿元,2010
723,866,上半年收入,339.4亿元,2010
724,1187,上半年收入,138.7亿元,2010
725,923,上半年收入,276亿港元,2010
726,881,上半年收入,355.6亿元,2010
727,1140,上半年收入,118亿港元,2010
728,954,上半年收入,141亿港元,2010
729,944,上半年收入,517.9亿港元,2010
730,893,上半年收入,175.5亿港元,2010
731,1172,上半年收入,488.5亿元,2010
732,852,上半年收入,135亿元,2010
733,1163,上半年收入,529.3亿港元,2010
734,1162,上半年收入,203.2亿港元,2010
735,918,上半年收入,128.4亿港元,2010
736,1028,上半年收入,27.3亿美元,2010
737,921,上半年收入,413.4亿港元,2010
738,1016,上半年收入,20.5亿港元,2010
739,1144,上半年收入,6.165亿美元,2010
740,964,上半年收入,18.9亿港元,2010
741,1203,上半年收入,47.8亿港元,2010
742,1189,上半年收入,121.2亿港元,2010
743,844,上半年收入,44.2亿港元,2010
744,1204,上半年收入,5.385亿港元,2010
745,1205,上半年收入,24.4亿港元,2009
746,971,上半年收入,49.7亿元,2009
747,1206,上半年收入,8.797亿元,2009
748,1194,上半年收入,40.2亿元,2009
749,1086,上半年收入,16.6亿港元,2009
750,1191,上半年收入,4.985亿港元,2009
751,1059,上半年收入,16.5亿港元,2009
752,1207,上半年收入,757.5亿元,2009
753,850,上半年收入,968.4亿元,2009
754,859,上半年收入,121亿元,2009
755,904,上半年收入,59.5亿元,2009
756,1208,上半年收入,88亿港元,2009
757,1180,上半年收入,18.1亿美元,2009
758,1209,上半年收入,7.697亿港元,2009
759,1104,上半年收入,350.5亿港元,2009
760,1195,上半年收入,31亿美元,2009
761,868,上半年收入,138.7亿元,2009
762,1179,上半年收入,79亿元,2009
763,866,上半年收入,249亿元,2009
764,1210,上半年收入,113亿元,2009
765,1176,上半年收入,31.6亿美元,2009
766,882,上半年收入,570.8亿元,2009
767,1168,上半年收入,654.8亿元,2009
768,900,上半年收入,78.1亿元,2009
769,855,上半年收入,152.8亿元,2009
770,912,上半年收入,763.2亿元,2009
771,1152,上半年收入,289.2亿元,2009
772,847,上半年收入,262.5亿元,2009
773,1094,上半年收入,1.59亿美元,2009
774,1211,上半年收入,211.8亿元,2009
775,997,上半年收入,90.4亿元,2009
776,1153,上半年收入,13.4亿元,2009
777,1197,上半年收入,972亿元,2009
778,907,上半年收入,62.6亿港元,2009
779,1212,上半年收入,235.3亿元,2009
780,1198,上半年收入,613亿元,2009
781,917,上半年收入,86.1亿港元,2009
782,951,上半年收入,90.8亿港元,2009
783,854,上半年收入,406.5亿元,2009
784,1213,上半年收入,5.711亿港元,2009
785,1214,上半年收入,19.6亿港元,2009
786,1185,上半年收入,181亿港元,2009
787,908,上半年收入,54亿港元,2009
788,1118,上半年收入,131亿元,2009
789,860,上半年收入,224.1亿元,2009
790,1215,上半年收入,82.9亿元,2009
791,894,上半年收入,92亿元,2009
792,974,上半年收入,390.5亿元,2009
793,1192,上半年收入,141.6亿元,2009
794,1165,上半年收入,213.5亿元,2009
795,865,上半年收入,279.8亿元,2009
796,985,上半年收入,139.9亿港元,2009
797,1154,上半年收入,5340亿元,2009
798,1063,上半年收入,88.6亿元,2009
799,973,上半年收入,204.6亿元,2009
800,1140,上半年收入,127.7亿港元,2009
801,919,上半年收入,2129.1亿元,2009
802,1202,上半年收入,42.2亿元,2009
803,1159,上半年收入,41.3亿元,2009
804,1183,上半年收入,94.4亿元,2009
805,1187,上半年收入,112.4亿元,2009
806,978,上半年收入,277.1亿元,2009
807,1200,上半年收入,226.9亿元,2009
808,923,上半年收入,235亿港元,2009
809,1167,上半年收入,300.4亿元,2009
810,893,上半年收入,154.8亿港元,2009
811,1216,上半年收入,23.1亿元,2009
812,1201,上半年收入,206.8亿元,2009
813,1181,上半年收入,116.3亿元,2009
814,309,上半年收入,89.5亿元,2009
815,881,上半年收入,225.6亿元,2009
816,944,上半年收入,462.9亿港元,2009
817,1217,上半年收入,6.359亿元,2009
818,1162,上半年收入,155.4亿港元,2009
819,1163,上半年收入,1410.3亿港元,2009
820,1218,上半年收入,64.1亿港元,2009
821,956,上半年收入,33.5亿港元,2009
822,1172,上半年收入,306.1亿元,2009
823,1219,上半年收入,27.7亿元,2009
824,1172,上半年收入,306.1亿元,2009
825,1144,上半年收入,4.259亿美元,2009
826,954,上半年收入,86.3亿港元,2009
827,958,上半年收入,8.51亿港元,2009
828,1220,上半年收入,175亿元,2009
829,852,上半年收入,93.8亿元,2009
830,1028,上半年收入,20.7亿美元,2009
831,1221,上半年收入,91亿元,2009
832,964,上半年收入,22.2亿港元,2009
833,918,上半年收入,119.4亿港元,2009
834,1203,上半年收入,47.2亿港元,2009
835,921,上半年收入,309.2亿港元,2009
836,1016,上半年收入,21.7亿港元,2009
837,976,上半年收入,205.5亿元,2009
838,1159,上半年收入,41.3亿元,2009
839,1222,上半年收入,18.2亿美元,2009
840,1223,上半年收入,25.5亿美元,2009
841,992,上半年收入,151.2亿港元,2009
842,1224,上半年收入,63.3亿元,2009
843,1190,上半年收入,190.6亿港元,2009
844,1225,上半年收入,16.5亿港元,2008
845,1226,上半年收入,22亿港元,2008
846,1227,上半年收入,11.3亿美元,2008
847,1216,上半年收入,20.1亿元,2008
848,971,上半年收入,18.4亿元,2008
849,1194,上半年收入,35.4亿元,2008
850,1086,上半年收入,18.1亿港元,2008
851,1068,上半年收入,94.7亿港元,2008
852,850,上半年收入,757.5亿元,2008
853,1208,上半年收入,94.9亿港元,2008
854,909,上半年收入,27.8亿港元,2008
855,907,上半年收入,65.4亿港元,2008
856,1195,上半年收入,49亿美元,2008
857,904,上半年收入,210万港元,2008
858,635,上半年收入,82.3亿元,2008
859,1228,上半年收入,24亿港元,2008
860,1213,上半年收入,6.222亿港元,2008
861,1206,上半年收入,12.9亿元,2008
862,868,上半年收入,136.3亿元,2008
863,1105,上半年收入,40.4亿元,2008
864,1104,上半年收入,318.1亿港元,2008
865,1217,上半年收入,11.9亿元,2008
866,1229,上半年收入,3.612亿元,2008
867,1230,上半年收入,62.9亿港元,2008
868,1059,上半年收入,33.7亿港元,2008
869,985,上半年收入,121.4亿港元,2008
870,882,上半年收入,492.8亿元,2008
871,1231,上半年收入,153.8亿元,2008
872,1232,上半年收入,33.5亿元,2008
873,865,上半年收入,396.1亿元,2008
874,1198,上半年收入,574亿元,2008
875,1186,上半年收入,136.9亿元,2008
876,900,上半年收入,52.3亿元,2008
877,1168,上半年收入,1034.3亿元,2008
878,1185,上半年收入,283.2亿港元,2008
879,1114,上半年收入,904.3亿元,2008
880,1176,上半年收入,47.9亿美元,2008
881,1169,上半年收入,328.7亿元,2008
882,1233,上半年收入,44.8亿美元,2008
883,1234,上半年收入,46.2亿元,2008
884,1172,上半年收入,307.9亿元,2008
885,974,上半年收入,379亿元,2008
886,1235,上半年收入,690.6亿元,2008
887,1236,上半年收入,14.2亿元,2008
888,951,上半年收入,122.7亿港元,2008
889,917,上半年收入,80亿港元,2008
890,919,上半年收入,1964.6亿元,2008
891,1209,上半年收入,54.7亿港元,2008
892,1152,上半年收入,621.6亿元,2008
893,997,上半年收入,183.8亿元,2008
894,1165,上半年收入,268.3亿元,2008
895,1201,上半年收入,176.5亿元,2008
896,860,上半年收入,257.6亿元,2008
897,1220,上半年收入,208.3亿元,2008
898,1179,上半年收入,91.5亿元,2008
899,912,上半年收入,351.4亿元,2008
900,1094,上半年收入,1.621亿美元,2008
901,1237,上半年收入,411.3亿元,2008
902,1238,上半年收入,123.8亿港元,2008
903,1154,上半年收入,347.8亿元,2008
904,1063,上半年收入,119.6亿元,2008
905,1153,上半年收入,21.8亿元,2008
906,1067,上半年收入,289.6亿元,2008
907,1181,上半年收入,104.3亿元,2008
908,1239,上半年收入,107亿元,2008
909,1140,上半年收入,113.7亿港元,2008
910,1162,上半年收入,124.4亿港元,2008
911,1163,上半年收入,762.2亿港元,2008
912,978,上半年收入,197.3亿元,2008
913,1221,上半年收入,77.9亿元,2008
914,1218,上半年收入,117.6亿港元,2008
915,893,上半年收入,107.2亿港元,2008
916,908,上半年收入,72.3亿港元,2008
917,866,上半年收入,274.5亿元,2008
918,1200,上半年收入,377.2亿元,2008
919,1159,上半年收入,40.4亿元,2008
920,1240,上半年收入,102亿元,2008
921,964,上半年收入,31.8亿港元,2008
922,944,上半年收入,473.9亿港元,2008
923,956,上半年收入,42.1亿港元,2008
924,1167,上半年收入,401.7亿元,2008
925,1222,上半年收入,32亿美元,2008
926,1241,上半年收入,2.344亿美元,2008
927,852,上半年收入,83.2亿元,2008
928,881,上半年收入,266.1亿元,2008
929,1242,上半年收入,*裕元,2008
930,844,上半年收入,45.7亿港元,2008
931,1189,上半年收入,130.6亿港元,2008
932,1038,上半年收入,93.7亿港元,2008
933,1224,上半年收入,66.9亿元,2008
934,992,上半年收入,119.2亿港元,2008
935,1243,上半年收入,20.6亿港元,2008
936,1204,上半年收入,4.453亿港元,2008
937,1244,上半年收入,2.107亿港元,2008
938,988,上半年收入,77.9亿港元,2008
939,1190,上半年收入,185.3亿港元,2008
940,1225,上半年收入,8.7776亿港元,2007
941,1245,上半年收入,10.9亿美元,2007
942,951,上半年收入,138.6亿港元,2007
943,1226,上半年收入,20.6亿港元,2007
944,1246,上半年收入,7.341亿美元,2007
945,1161,上半年收入,77.4亿元,2007
946,1247,上半年收入,7.631亿美元,2007
947,1059,上半年收入,28.6亿港元,2007
948,1194,上半年收入,23.1亿元,2007
949,1153,上半年收入,21.8亿元,2007
950,1248,上半年收入,19.1亿港元,2007
951,913,上半年收入,63.3亿港元,2007
952,881,上半年收入,167.2亿元,2007
953,1249,上半年收入,17.3亿港元,2007
954,1086,上半年收入,13.7亿港元,2007
955,908,上半年收入,58.2亿港元,2007
956,907,上半年收入,57.6亿港元,2007
957,1250,上半年收入,4.1814亿港元,2007
958,1131,上半年收入,14亿港元,2007
959,859,上半年收入,100.2亿元,2007
960,1176,上半年收入,45.9亿美元,2007
961,1195,上半年收入,38亿美元,2007
962,1229,上半年收入,3.958亿港元,2007
963,1180,上半年收入,14.1亿美元,2007
964,1104,上半年收入,351.5亿港元,2007
965,868,上半年收入,73.7亿元,2007
966,898,上半年收入,5.5773亿美元,2007
967,1209,上半年收入,77亿港元,2007
968,1251,上半年收入,84.8亿元,2007
969,1230,上半年收入,39.2亿港元,2007
970,1252,上半年收入,96.5亿元,2007
971,1220,上半年收入,196亿元,2007
972,1168,上半年收入,941.2亿元,2007
973,1235,上半年收入,422.2亿元,2007
974,1140,上半年收入,116.1亿港元,2007
975,1118,上半年收入,177.4亿元,2007
976,900,上半年收入,42.5亿元,2007
977,1165,上半年收入,173亿元,2007
978,860,上半年收入,227.4亿元,2007
979,1253,上半年收入,47.3亿元,2007
980,1254,上半年收入,40.4亿元,2007
981,1238,上半年收入,90.2亿港元,2007
982,1114,上半年收入,886.2亿元,2007
983,906,上半年收入,111亿元,2007
984,1201,上半年收入,154.7亿元,2007
985,1255,上半年收入,46.9亿元,2007
986,1100,上半年收入,10.5亿元,2007
987,1256,上半年收入,60.3亿元,2007
988,1075,上半年收入,143.4亿港元,2007
989,1211,上半年收入,268.2亿元,2007
990,1152,上半年收入,268.2亿元,2007
991,1179,上半年收入,76.1亿元,2007
992,1257,上半年收入,23.1亿元,2007
993,1258,上半年收入,16.6亿元,2007
994,1154,上半年收入,5668.3亿元,2007
995,1259,上半年收入,6.952亿元,2007
996,1102,上半年收入,13亿元,2007
997,1260,上半年收入,40.2亿元,2007
998,1186,上半年收入,85.8亿元,2007
999,1261,上半年收入,211.6亿元,2007
1000,912,上半年收入,491.7亿元,2007
1001,855,上半年收入,927.3亿元,2007
1002,1163,上半年收入,415.2亿港元,2007
1003,1162,上半年收入,53.6亿港元,2007
1004,1094,上半年收入,1.473亿美元,2007
1005,1262,上半年收入,171.2亿元,2007
1006,1185,上半年收入,196.2亿港元,2007
1007,1237,上半年收入,415.1亿元,2007
1008,1109,上半年收入,119.3亿港元,2007
1009,1263,上半年收入,116亿元,2007
1010,1264,上半年收入,250万美元,2007
1011,1167,上半年收入,330.4亿元,2007
1012,1219,上半年收入,33.8亿元,2007
1013,1265,上半年收入,13.5亿港元,2007
1014,1218,上半年收入,96.4亿港元,2007
1015,865,上半年收入,366.1亿元,2007
1016,866,上半年收入,252.1亿元,2007
1017,1198,上半年收入,510.7亿元,2007
1018,875,上半年收入,15亿美元,2007
1019,985,上半年收入,66.3亿港元,2007
1020,1266,上半年收入,67亿元,2007
1021,882,上半年收入,383.3亿元,2007
1022,1063,上半年收入,67亿元,2007
1023,1267,上半年收入,24.1亿元,2007
1024,1240,上半年收入,83.6亿元,2007
1025,1183,上半年收入,234亿元,2007
1026,1268,上半年收入,39.6亿元,2007
1027,1067,上半年收入,258.5亿元,2007
1028,1200,上半年收入,210.3亿元,2007
1029,893,上半年收入,47.6亿港元,2007
1030,964,上半年收入,27.5亿港元,2007
1031,971,上半年收入,24.2亿元,2007
1032,923,上半年收入,246.7亿港元,2007
1033,919,上半年收入,666亿元,2007
1034,1269,上半年收入,66.7亿元,2007
1035,1270,上半年收入,89.8亿元,2007
1036,1271,上半年收入,1.197亿港元,2007
1037,944,上半年收入,377.7亿港元,2007
1038,917,上半年收入,86.1亿港元,2007
1039,309,上半年收入,106.4亿元,2007
1040,1202,上半年收入,58.1亿元,2007
1041,1172,上半年收入,231.4亿元,2007
1042,1272,上半年收入,11.8亿港元,2007
1043,918,上半年收入,103.4亿港元,2007
1044,1203,上半年收入,58.4亿港元,2007
1045,997,上半年收入,173.8亿元,2007
1046,1212,上半年收入,260.4亿元,2007
1047,1273,上半年收入,3.3443亿港元,2007
1048,1017,上半年收入,14.1亿港元,2007
1049,921,上半年收入,346.3亿港元,2007
1050,1274,上半年收入,184.3亿元,2007
1051,1275,上半年收入,22.3亿港元,2007
1052,1276,上半年收入,48.5亿港元,2007
1053,1018,上半年收入,95.1亿港元,2007
1054,1144,上半年收入,4.554亿美元,2007
1055,1232,上半年收入,34亿元,2007
1056,1277,上半年收入,*香港裕元,2007
1057,1243,上半年收入,21亿美元,2007
1058,1204,上半年收入,5.751亿港元,2007
1059,1278,上半年收入,21.5亿港元,2007
1060,1279,上半年收入,19.6亿港元,2007
1061,1280,上半年收入,10.5亿美元,2006
1062,1281,上半年收入,18.7亿港元,2006
1063,1282,上半年收入,7.138亿美元,2006
1064,1283,上半年收入,4.53亿港元,2006
1065,1284,上半年收入,12.4亿港元,2006
1066,1285,上半年收入,28亿港元,2006
1067,1248,上半年收入,18.4亿港元,2006
1068,1247,上半年收入,7.126亿美元,2006
1069,1194,上半年收入,14.5亿元,2006
1070,1286,上半年收入,184.7亿元,2006
1071,1059,上半年收入,18.6亿港元,2006
1072,1287,上半年收入,10亿港元,2006
1073,908,上半年收入,37.7亿港元,2006
1074,1140,上半年收入,18.1亿美元,2006
1075,1228,上半年收入,17.1亿港元,2006
1076,1068,上半年收入,63.6亿港元,2006
1077,1213,上半年收入,4.87亿港元,2006
1078,1288,上半年收入,12.2亿港元,2006
1079,1249,上半年收入,19.7亿港元,2006
1080,1289,上半年收入,103.1亿港元,2006
1081,1104,上半年收入,315.8亿港元,2006
1082,859,上半年收入,75亿元,2006
1083,1290,上半年收入,44亿美元,2006
1084,1291,上半年收入,4.7亿美元,2006
1085,860,上半年收入,199亿元,2006
1086,1292,上半年收入,25亿港元,2006
1087,1018,上半年收入,157亿港元,2006
1088,1114,上半年收入,869.4亿元,2006
1089,1209,上半年收入,64.7亿港元,2006
1090,1219,上半年收入,21.9亿元,2006
1091,846,上半年收入,169.6亿元,2006
1092,997,上半年收入,139.7亿元,2006
1093,856,上半年收入,233亿元,2006
1094,977,上半年收入,727亿元,2006
1095,1221,上半年收入,58亿元,2006
1096,1293,上半年收入,74.6亿港元,2006
1097,1154,上半年收入,4820亿元,2006
1098,969,上半年收入,71.2亿元,2006
1099,882,上半年收入,295.3亿元,2006
1100,1294,上半年收入,103亿元,2006
1101,1295,上半年收入,104.9亿元,2006
1102,912,上半年收入,467.7亿元,2006
1103,1296,上半年收入,850.4亿港元,2006
1104,1162,上半年收入,59亿港元,2006
1105,1129,上半年收入,20亿港元,2006
1106,865,上半年收入,274亿元,2006
1107,917,上半年收入,64.5亿港元,2006
1108,1230,上半年收入,34亿港元,2006
1109,855,上半年收入,3265亿元,2006
1110,1297,上半年收入,67.0亿元,2006
1111,1298,上半年收入,45.9亿元,2006
1112,1299,上半年收入,25.2亿元,2006
1113,1300,上半年收入,94.9亿元,2006
1114,1109,上半年收入,107.4亿港元,2006
1115,1265,上半年收入,15.2亿港元,2006
1116,893,上半年收入,45亿港元,2006
1117,1301,上半年收入,37.7亿港元,2006
1118,1185,上半年收入,228.8亿港元,2006
1119,900,上半年收入,28.6亿元,2006
1120,1067,上半年收入,212亿元,2006
1121,1302,上半年收入,369.8亿元,2006
1122,1303,上半年收入,17.6亿元,2006
1123,1063,上半年收入,64.1亿元,2006
1124,973,上半年收入,121.7亿元,2006
1125,1218,上半年收入,156.7亿港元,2006
1126,1304,上半年收入,83.5亿元,2006
1127,1305,上半年收入,437亿元,2006
1128,1172,上半年收入,198.74亿元,2006
1129,875,上半年收入,11.1亿美元,2006
1130,1306,上半年收入,214.1亿港元,2006
1131,1307,上半年收入,9.425亿元,2006
1132,1308,上半年收入,250亿元,2006
1133,1309,上半年收入,12.7亿港元,2006
1134,1310,上半年收入,77.2亿元,2006
1135,1311,上半年收入,22.6亿元,2006
1136,1312,上半年收入,45.7亿港元,2006
1137,1313,上半年收入,280亿港元,2006
1138,1314,上半年收入,94.1亿港元,2006
1139,1203,上半年收入,56.5亿港元,2006
1140,1315,上半年收入,270.9亿港元,2006
1141,1316,上半年收入,29.9亿港元,2006
1142,1121,上半年收入,22.3亿港元,2006
1143,1201,上半年收入,108.3亿元,2006
1144,1275,上半年收入,18.4亿港元,2006
1145,1017,上半年收入,11.8亿港元,2006
1146,958,上半年收入,6.202亿港元,2006
1147,852,上半年收入,39.5亿元,2006
1148,1317,上半年收入,161.4亿元,2006
1149,1318,上半年收入,200万美元,2006
1150,1319,上半年收入,*香港裕元,2006
1151,1224,上半年收入,37.7亿元,2006
1152,899,上半年收入,27.3亿港元,2006
1153,1320,上半年收入,132.5亿港元,2006
1154,1321,上半年收入,57.5亿港元,2006
1155,989,上半年收入,25.5亿港元,2006
1156,1279,上半年收入,23亿港元,2006
1157,1322,上半年收入,15.9亿港元,2005
1158,1161,上半年收入,28亿元,2005
1159,1290,上半年收入,23.5亿美元,2005
1160,1323,上半年收入,38.5亿港元,2005
1161,1324,上半年收入,30.7亿港元,2005
1162,1059,上半年收入,13.3亿港元,2005
1163,1325,上半年收入,185.6亿元,2005
1164,1237,上半年收入,337.2亿元,2005
1165,1326,上半年收入,15.6亿港元,2005
1166,1195,上半年收入,18.3亿美元,2005
1167,860,上半年收入,169.4亿元,2005
1168,1327,上半年收入,18.5亿港元,2005
1169,1328,上半年收入,156.2亿港元,2005
1170,1329,上半年收入,12亿港元,2005
1171,1330,上半年收入,61.8亿港元,2005
1172,1331,上半年收入,29.7亿港元,2005
1173,977,上半年收入,494.2亿元,2005
1174,1332,上半年收入,85.9亿元,2005
1175,1154,上半年收入,3684.5亿元,2005
1176,882,上半年收入,245.1亿元,2005
1177,866,上半年收入,178.4亿元,2005
1178,1333,上半年收入,7.368亿元,2005
1179,1334,上半年收入,32.3亿元,2005
1180,1118,上半年收入,130.7亿元,2005
1181,898,上半年收入,3.8871亿美元,2005
1182,898,上半年收入,3.8871亿美元,2005
1183,912,上半年收入,432.4亿元,2005
1184,1162,上半年收入,63.8亿港元,2005
1185,1163,上半年收入,1091.8亿港元,2005
1186,1056,上半年收入,27.1亿港元,2005
1187,1185,上半年收入,136.4亿港元,2005
1188,1240,上半年收入,45.1亿元,2005
1189,855,上半年收入,525亿元,2005
1190,1335,上半年收入,6.341亿元,2005
1191,1336,上半年收入,16.1亿元,2005
1192,978,上半年收入,103亿元,2005
1193,859,上半年收入,47.5亿元,2005
1194,1337,上半年收入,14.2亿港元,2005
1195,1338,上半年收入,9.549亿元,2005
1196,1339,上半年收入,258.6亿元,2005
1197,1266,上半年收入,60.5亿元,2005
1198,1340,上半年收入,44.6亿元,2005
1199,1341,上半年收入,102.2亿港元,2005
1200,1342,上半年收入,15亿美元,2005
1201,1343,上半年收入,11.4亿港元,2005
1202,1105,上半年收入,16.5亿元,2005
1203,1344,上半年收入,16亿元,2005
1204,1345,上半年收入,166.6亿元,2005
1205,1219,上半年收入,16.8亿元,2005
1206,1346,上半年收入,250万美元,2005
1207,1313,上半年收入,235亿港元,2005
1208,919,上半年收入,145.5亿元,2005
1209,1347,上半年收入,22.5亿美元,2005
1210,1348,上半年收入,35亿港元,2005
1211,1349,上半年收入,107亿港元,2005
1212,1312,上半年收入,43.9亿港元,2005
1213,1350,上半年收入,43.5亿港元,2005
